!SESSION 2022-02-03 06:37:01.708 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Red Hat, Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -o ./test/CreateEnv.xml -p P@ssw0rdP@ssw0rd
Command-line arguments:  -os linux -ws gtk -arch x86_64 -o ./test/CreateEnv.xml -p P@ssw0rdP@ssw0rd

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.101
!MESSAGE Bundle com.filenet.deployment.common.nl not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.102
!MESSAGE Bundle com.filenet.deployment.modules.nl not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.103
!MESSAGE Bundle com.filenet.deployment.rcp.nl not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.108
!MESSAGE Bundle org.eclipse.ant.core.nl1 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.108
!MESSAGE Bundle org.eclipse.ant.core.nl2 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.109
!MESSAGE Bundle org.eclipse.compare.core.nl1 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.109
!MESSAGE Bundle org.eclipse.compare.core.nl2 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.110
!MESSAGE Bundle org.eclipse.core.commands.nl1 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.110
!MESSAGE Bundle org.eclipse.core.commands.nl2 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.110
!MESSAGE Bundle org.eclipse.core.contenttype.nl1 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.111
!MESSAGE Bundle org.eclipse.core.contenttype.nl2 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.111
!MESSAGE Bundle org.eclipse.core.databinding.observable.nl1 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.112
!MESSAGE Bundle org.eclipse.core.databinding.observable.nl2 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.112
!MESSAGE Bundle org.eclipse.core.databinding.property.nl1 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.113
!MESSAGE Bundle org.eclipse.core.databinding.property.nl2 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.113
!MESSAGE Bundle org.eclipse.core.databinding.nl1 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.114
!MESSAGE Bundle org.eclipse.core.databinding.nl2 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.114
!MESSAGE Bundle org.eclipse.core.expressions.nl1 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.114
!MESSAGE Bundle org.eclipse.core.expressions.nl2 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.115
!MESSAGE Bundle org.eclipse.core.filesystem.linux.x86_64.nl1 not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-03 06:37:02.115
